/mnt/qb/work/butz/svolz67/dev/models/mMnist
JOB DATA
JobId=1452288 ArrayJobId=1452288 ArrayTaskId=0 JobName=review.sh
   UserId=svolz67(4458) GroupId=butz(4032) MCS_label=N/A
   Priority=41411 Nice=0 Account=butz QOS=normal
   JobState=RUNNING Reason=None Dependency=(null)
   Requeue=1 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:01 TimeLimit=12:30:00 TimeMin=N/A
   SubmitTime=2022-05-21T14:55:26 EligibleTime=2022-05-21T14:55:26
   AccrueTime=Unknown
   StartTime=2022-05-21T14:55:26 EndTime=2022-05-22T03:25:26 Deadline=N/A
   PreemptEligibleTime=2022-05-21T14:56:26 PreemptTime=None
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-05-21T14:55:26
   Partition=gpu-2080ti AllocNode:Sid=bg-slurmb-login1:6127
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=slurm-bm-16
   BatchHost=slurm-bm-16
   NumNodes=1 NumCPUs=8 NumTasks=1 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=8,mem=3G,node=1,billing=2,gres/gpu=1
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=3G MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=OK Contiguous=0 Licenses=(null) Network=(null)
   Command=/mnt/qb/work/butz/svolz67/dev/models/mMnist/review.sh
   WorkDir=/mnt/qb/work/butz/svolz67/dev/models/mMnist
   StdErr=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.err
   StdIn=/dev/null
   StdOut=/mnt/qb/work/butz/svolz67/dev/models/mMnist/svolz.out
   Power=
   CpusPerTres=gpu:8
   TresPerNode=gpu:1
   MailUser=sebastien.volz@student.uni-tuebingen.de MailType=FAIL
   NtasksPerTRES:0

node:
slurm-bm-16.novalocal
RUN Script
tensor(1877.7854, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1770.8398, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1797.8113, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.9810, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.3701, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1894.9753, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.5961, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.9727, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1863.0728, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.6646, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.5375, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1743.8054, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1792.7908, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.5406, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.0441, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1898.2766, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1808.3849, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.3584, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1998.0940, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.0857, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.9047, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1776.5217, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1871.5198, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1793.7737, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.5266, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1755.3142, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.2661, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.1683, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.5841, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1913.4303, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.0659, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1711.9897, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1890.4725, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1858.0212, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1915.3843, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1860.1343, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.6782, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1903.8906, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1890.9238, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.8030, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.7444, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1929.6652, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.4392, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1878.4771, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.0461, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.6342, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1708.2878, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1826.5142, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.7031, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1999.7085, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.1306, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1852.4688, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1863.9648, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1945.0935, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1832.2366, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.9279, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.1733, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1896.4536, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1678.1095, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.3975, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1907.2628, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1774.7507, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1869.4670, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.4229, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1928.5059, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.0343, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1606.5951, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.2382, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.5420, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.8760, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1838.8435, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1787.4365, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1902.1173, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1743.6943, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.3484, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1880.6570, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.6139, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.8557, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1799.4961, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1680.9773, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1868.7236, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.1525, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1833.1818, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1817.6042, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1902.4258, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.2150, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1866.1895, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1739.4921, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1773.6287, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1624.3737, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1890.5610, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.9816, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1912.6611, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1866.5005, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1666.2767, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.7356, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1893.2463, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1795.3167, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.9989, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1917.3528, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1851.4690, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.1807, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.5881, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1764.4171, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1581.6897, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1858.1960, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1725.9148, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2000.0481, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.8418, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1889.2332, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1744.8804, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.9475, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.3997, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.5784, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.4363, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1692.9287, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1842.1631, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.8716, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.4821, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1947.8053, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.0518, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.9103, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1886.2687, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.0193, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.4418, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.1204, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1862.4935, device='cuda:0')
tensor(1999.8728, device='cuda:0')
tensor(1754.7131, device='cuda:0')
tensor(1756.1429, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.3086, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1743.4095, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1968.6031, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1729.2195, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1742.6914, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.8409, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.9893, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.6375, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1704.4312, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1736.8772, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.9526, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1766.0991, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1776.5100, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1888.2881, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1922.1621, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.5671, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.6790, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1865.8192, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1859.1617, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.6947, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1801.8821, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1931.4961, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1901.5239, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.1134, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.1978, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.0529, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1675.8114, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1768.0989, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1848.9037, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1918.0186, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.5674, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1876.1018, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1870.6355, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.9431, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1877.2256, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1883.6316, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1679.8180, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1871.3660, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1747.5172, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.9534, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1790.3412, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.9673, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1754.2239, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.9980, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1859.9254, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1856.1926, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1802.0116, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1823.4442, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1936.0980, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1854.7435, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1642.0820, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1901.7576, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.7554, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1753.1711, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1791.8535, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1853.3740, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1803.6755, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.9578, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1912.4417, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1985.8210, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.2219, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1916.9406, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1875.2278, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.8844, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1670.2825, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.2095, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1820.3794, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.9209, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1986.5131, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1950.9685, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1734.9553, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1859.0618, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1788.6501, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1720.1941, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.0848, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1834.3663, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1897.4526, device='cuda:0', grad_fn=<DivBackward1>)
tensor(2002.8779, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1720.5342, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1806.0779, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1882.4878, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1745.9697, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1749.5382, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1818.2800, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1726.0850, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1812.2871, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1736.4225, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.2080, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1984.2510, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1969.6638, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1899.4288, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1893.9594, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1682.1958, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.9099, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1898.8629, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1741.0872, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1811.4312, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.2690, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1905.3794, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.3673, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1786.3135, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1870.8193, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1881.5601, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1891.6956, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.9984, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1804.4304, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1728.5945, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1735.8682, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1923.6146, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1757.7087, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1844.1812, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1761.9948, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1858.1616, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1914.5659, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1809.1375, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1835.4196, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1841.5193, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.0378, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1993.1909, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1728.4841, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1667.6678, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1878.8732, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1783.4154, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1822.2378, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1746.4482, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1736.0065, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1757.2531, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.9646, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.5681, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1678.8894, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1771.2677, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1678.5909, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.2444, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1901.7583, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1870.6293, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1900.0557, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1791.8457, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1951.8756, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1819.3586, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1814.5928, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1679.9077, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1857.4995, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1738.5908, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.3770, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1813.5376, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1906.7261, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1821.0713, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1789.8264, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1714.3380, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1756.0117, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1782.8782, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1800.1404, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1740.5586, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1867.6527, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1784.2032, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1920.9507, device='cuda:0')
tensor(1848.1492, device='cuda:0')
tensor(1859.7722, device='cuda:0')
tensor(1829.4636, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1805.8596, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1930.0815, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1779.0623, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1720.6212, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1777.4006, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1796.1643, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1758.5198, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1807.2429, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1825.6516, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1946.6077, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1748.1522, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1763.3838, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1927.2195, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1798.1478, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1845.1641, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.4399, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1849.4204, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1837.9187, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1846.2151, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1836.6881, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1887.9434, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1775.5518, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1750.0071, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1785.9937, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1696.9080, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1879.7046, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1743.2046, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1903.9965, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1847.1040, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1911.0337, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1828.0398, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1724.3098, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1843.1493, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1874.8030, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1927.1360, device='cuda:0', grad_fn=<DivBackward1>)
tensor(1760.1058, device='cuda:0', grad_fn=<DivBackward1>)
